code,cause_of_death_0,cause_of_death_1,cause_of_death_2,cause_of_death_3,cause_of_death_4,total,male_total,female_total,male_0_28_days,male_1_59_months,male_5_14_years,male_15_29_years,male_30_49_years,male_50_59_years,male_60_69_years,male_70_plus_years,female_0_28_days,female_1_59_months,female_5_14_years,female_15_29_years,female_30_49_years,female_50_59_years,female_60_69_years,female_70_plus_years,year
850,,,,Schizophrenia,,13356155,6778425,6577730,0,0,11111,1361180,3425076,1153392,612245,215420,0,0,9111,1321101,3226239,1118765,630450,272063,2015-01-01
860,,,,Alcohol use disorders,,18298017,13483527,4814490,10,896,38751,3311648,6269422,2305926,1151988,404886,5,516,22486,1447282,2070455,718709,369653,185384,2015-01-01
870,,,,Drug use disorders,,21619498,14113411,7506088,306,0,10977,5617455,5996318,1245955,785095,457306,625,0,4549,2927307,2948254,739550,525654,360149,2015-01-01
871,,,,,Opioid use disorders,16397129,10709929,5687200,306,0,0,4096164,4709083,920586,629367,354424,625,0,0,2158002,2287698,551699,423030,266146,2015-01-01
872,,,,,Cocaine use disorders,1229099,855457,373642,0,0,0,299701,360222,114383,54402,26749,0,0,0,127871,153619,50034,26786,15332,2015-01-01
873,,,,,Amphetamine use disorders,996951,698721,298229,0,0,2004,366234,250211,50967,21505,7800,0,0,1026,182437,86304,17267,7232,3963,2015-01-01
874,,,,,Cannabis use disorders,645415,440484,204931,0,0,7655,286974,117644,17482,7092,3637,0,0,2842,126490,58912,9719,4291,2677,2015-01-01
875,,,,,Other drug use disorders,2350905,1408819,942086,0,0,1318,568382,559159,142537,72729,64695,0,0,681,332507,361720,110832,64316,72031,2015-01-01
880,,,,Anxiety disorders,,26141272,9987594,16153678,0,28088,1307493,2926469,3393817,1202647,711214,417866,0,35152,1766790,4462175,5501792,2084279,1326398,977093,2015-01-01
890,,,,Eating disorders,,2237945,534922,1703023,0,0,40440,272052,222431,0,0,0,0,0,124069,938123,640831,0,0,0,2015-01-01
900,,,,Autism and Asperger syndrome,,8928954,6868394,2060560,5670,492266,1370621,1942796,1852365,601329,371124,232222,1681,147756,413592,569221,541636,179971,116956,89746,2015-01-01
910,,,,Childhood behavioural disorders,,6668149,4426386,2241763,0,7707,2517327,1764295,111056,20202,5240,559,0,3137,1330597,845708,49672,9632,2684,334,2015-01-01
911,,,,,Attention deficit/hyperactivity syndrome,751232,527522,223711,0,7707,184701,198056,111056,20202,5240,559,0,3137,75302,82951,49672,9632,2684,334,2015-01-01
912,,,,,Conduct disorder,5916916,3898864,2018052,0,0,2332626,1566239,0,0,0,0,0,0,1255295,762757,0,0,0,0,2015-01-01
920,,,,Idiopathic intellectual disability,,9780103,5611529,4168574,1146,191550,1218900,1911334,1533555,417305,229548,108191,740,129357,862051,1385014,1161836,329054,186972,113550,2015-01-01
930,,,,Other mental and behavioural disorders,,10183326,5982857,4200470,0,0,33878,1508520,2603497,899941,568016,369005,0,0,21593,958597,1776779,648852,437971,356677,2015-01-01
940,,,Neurological conditions,,,96530678,40478451,56052227,395,1160932,2926921,7491089,8661877,3712938,4103435,12420864,431,1188949,3220079,8983795,12146611,5071763,5236207,20204392,2015-01-01
950,,,,Alzheimer disease and other dementias,,32737721,12299370,20438351,0,0,4562,7023,95415,602570,1862388,9727411,0,0,2758,4109,100340,728975,2383925,17218244,2015-01-01
960,,,,Parkinson disease,,3683999,2049855,1634144,0,0,27,3632,70220,124232,373197,1478548,0,0,91,2867,54267,96717,275729,1204472,2015-01-01
970,,,,Epilepsy,,14648036,7986883,6661153,156,806329,1354856,2497624,1917264,605232,442370,363052,144,830652,1205005,1830562,1428317,514507,404010,447955,2015-01-01
980,,,,Multiple sclerosis,,1409933,516780,893153,0,0,1712,41907,224920,120214,81986,46042,0,0,2750,93636,358604,193931,141320,102913,2015-01-01
990,,,,Migraine,,28740894,10209983,18530911,0,0,730888,3054161,4224163,1283053,644807,272911,0,0,1196467,5180271,7788983,2480923,1282373,601893,2015-01-01
1000,,,,Non-migraine headache,,7112906,2884712,4228194,0,0,152594,808246,1206104,391554,222317,103896,0,0,222914,1127760,1722157,592212,358739,204410,2015-01-01
1010,,,,Other neurological conditions,,8197190,4530869,3666322,239,354602,682282,1078496,923792,586083,476369,429005,287,358297,590092,744590,693943,464498,390110,424505,2015-01-01
1020,,,Sense organ diseases,,,99877042,47915335,51961707,4314,738439,2626988,4976161,9872878,7965097,9361424,12370034,4050,686877,2330169,4501256,9445300,8010504,10036065,16947485,2015-01-01
1030,,,,Glaucoma,,1398765,575091,823675,0,0,0,2914,40922,69362,134924,326969,0,0,46,3935,50983,83666,166666,518380,2015-01-01
1040,,,,Cataracts,,6802183,2474465,4327718,0,0,0,11307,238877,390224,669942,1164116,0,0,0,20183,377834,610667,1095776,2223258,2015-01-01
1050,,,,Uncorrected refractive errors,,29537132,13826818,15710314,2589,419866,1230973,1854490,3354190,2435596,2356397,2172717,2881,417250,1214720,1899152,3706028,2757219,2734891,2978172,2015-01-01
1060,,,,Macular degeneration,,1560320,557147,1003173,0,0,0,0,5,45322,139964,371856,0,0,0,0,12,75815,227679,699668,2015-01-01
1070,,,,Other vision loss,,7875623,3631261,4244363,67,38098,124925,297157,557546,560187,800968,1252313,78,44593,146534,346331,599037,587673,858335,1661781,2015-01-01
1080,,,,Other hearing loss,,46308750,24018194,22290555,1658,218820,1128190,2466649,4986812,3988609,4694752,6532703,1090,159237,818936,1848953,3899027,3306070,4227232,8030009,2015-01-01
1090,,,,Other sense organ disorders,,6394268,2832359,3561909,0,61655,142900,343645,694526,475798,564477,549359,0,65797,149932,382702,812379,589394,725487,836218,2015-01-01
1100,,,Cardiovascular diseases,,,407920827,225097018,182823809,67128,1684772,1244294,8004193,36194006,43160662,58292904,76449058,49610,1455846,1161527,5759647,20878375,25137637,42178376,86202792,2015-01-01
1110,,,,Rheumatic heart disease,,10447294,4406403,6040891,0,149135,290172,829781,1169943,627649,673752,665971,0,133875,313267,892951,1523041,908767,1098242,1170748,2015-01-01
1120,,,,Hypertensive heart disease,,18752183,8679984,10072199,0,25129,13458,227357,1217645,1506495,2200478,3489420,0,17806,12160,203604,1089885,1460603,2292935,4995207,2015-01-01
1130,,,,Ischaemic heart disease,,201002648,117985873,83016775,0,112351,83338,2945654,20338880,24928282,30816539,38760829,0,76854,67596,1622356,8385204,11195227,19410120,42259417,2015-01-01
1140,,,,Stroke,,136149087,71770706,64378381,26398,524291,387616,1946071,9196766,12683500,20304759,26701306,16134,413020,360891,1519823,7058452,9396480,16221388,29392194,2015-01-01
1141,,,,,Ischaemic stroke,60946828,30704033,30242795,0,21717,39757,370187,1968926,3952030,9239948,15111467,0,26740,45717,396212,1711116,2917450,7509893,17635667,2015-01-01
1142,,,,,Haemorrhagic stroke,75202259,41066672,34135586,26398,502574,347859,1575884,7227840,8731470,11064810,11589839,16134,386280,315174,1123611,5347336,6479029,8711495,11756527,2015-01-01
1150,,,,"Cardiomyopathy, myocarditis, endocarditis",,11821390,7155076,4666314,17818,440369,166694,898950,2066832,1287809,1112880,1163725,13661,423060,170422,563087,975764,595383,644431,1280507,2015-01-01
1160,,,,Other circulatory diseases,,29748224,15098976,14649248,22913,433497,303016,1156379,2203940,2126928,3184496,5667807,19815,391231,237192,957827,1846028,1581177,2511259,7104718,2015-01-01
1170,,,Respiratory diseases,,,104165250,57400122,46765127,0,1017100,2301362,2905993,6492916,8113912,14173566,22395273,0,1025914,2363811,2783287,5378848,5806428,10293019,19113821,2015-01-01
1180,,,,Chronic obstructive pulmonary disease,,71326006,40719036,30606970,0,128804,171374,848430,3595164,5856179,11326333,18792750,0,142050,171326,704219,2423759,3842020,7880015,15443583,2015-01-01
1190,,,,Asthma,,24560429,11733402,12827027,0,725387,1857450,1698005,2169043,1577358,1867117,1839043,0,762080,1913190,1881583,2556932,1606955,1878247,2228039,2015-01-01
1200,,,,Other respiratory diseases,,8278814,4947685,3331130,0,162909,272538,359559,728708,680375,980116,1763480,0,121784,279295,197484,398157,357453,534758,1442198,2015-01-01
1210,,,Digestive diseases,,,88242083,53708999,34533084,34754,2462064,1792691,5256726,16486976,10704621,9370336,7600831,26234,2137096,1816964,4010576,7464875,5417176,6041920,7618243,2015-01-01
1220,,,,Peptic ulcer disease,,8010819,4038454,3972366,0,70074,83232,347572,935161,764040,879626,958748,0,92182,154062,382183,989532,596594,714177,1043637,2015-01-01
1230,,,,Cirrhosis of the liver,,44983542,30873587,14109955,25,536135,668154,2730871,11271448,7159941,5456444,3050569,20,446585,754353,1730571,3463416,2671642,2738782,2304587,2015-01-01
1231,,,,,Cirrhosis due to hepatitis B,18220482,13355914,4864568,0,6918,107355,1168747,5806535,3002507,2152555,1111297,0,1864,323830,818103,1500239,849133,804041,567358,2015-01-01
